"transect","quadrat","n_recruit","growth_form","Initial_S","Exposure","G_cm2"
"T02","Q03",1,"Corymbose",121.135798027046,"Lagoon",128.272317716174
"T04","Q08",1,"Corymbose",204.766633565045,"Lagoon",198.721683167568
"T04","Q11",1,"Corymbose",283.069573006868,"Lagoon",128.116587446397
"T05","Q15",1,"Branching",279.968140183194,"Lagoon",8.51715840963152
"T05","Q23",1,"Corymbose",317.959956170933,"Lagoon",144.137290593405
"T05","Q28",2,"Corymbose",111.808044603744,"Lagoon",96.0485234223002
"T05","Q28",2,"Corymbose",83.9307048984468,"Lagoon",95.7014789892343
"T06","Q01",2,"Corymbose",72.8304657577742,"Back reef",65.9219128197703
"T06","Q01",2,"Corymbose",65.6863328769026,"Back reef",50.9459931836273
"T06","Q02",2,"Corymbose",72.4587470180058,"Back reef",67.9891122138108
"T06","Q02",2,"Corymbose",25.0438019064965,"Back reef",47.9198461365935
"T06","Q03",1,"Corymbose",115.802796408319,"Back reef",200.70199298677
"T06","Q04",1,"Corymbose",110.445188318066,"Back reef",88.2338482402053
"T06","Q06",1,"Corymbose",135.278249575382,"Back reef",138.161980184685
"T06","Q11",2,"Corymbose",91.9549501406548,"Back reef",47.884442955936
"T06","Q11",2,"Corymbose",82.1746539085895,"Back reef",47.5517498463419
"T06","Q12",1,"Corymbose",89.6811997219188,"Back reef",142.672411549428
"T06","Q16",1,"Corymbose",30.5970888206753,"Back reef",83.7108627303106
"T06","Q18",2,"Corymbose",258.433079434168,"Back reef",146.236563930687
"T06","Q18",2,"Corymbose",194.656027082578,"Back reef",49.899500847308
"T07","Q11",1,"Corymbose",77.9994045846978,"Back reef",92.9338982566699
"T07","Q15",1,"Corymbose",75.4789621389421,"Back reef",92.0047474973651
"T07","Q16",1,"Corymbose",82.9251781945606,"Back reef",62.5564430954713
"T07","Q18",2,"Corymbose",72.1502183760121,"Back reef",153.854086729993
"T07","Q18",2,"Corymbose",39.0138119027593,"Back reef",93.2588597241634
"T07","Q23",1,"Corymbose",175.836073462186,"Back reef",139.601787716565
"T08","Q03",2,"Corymbose",74.9018301484914,"Back reef",35.8707653794036
"T08","Q03",2,"Corymbose",233.386834640582,"Back reef",87.1642278495225
"T08","Q05",4,"Corymbose",251.644500911904,"Back reef",52.3068694353828
"T08","Q05",4,"Branching",145.802168077215,"Back reef",167.95026029442
"T08","Q05",4,"Corymbose",292.321563966475,"Back reef",250.946804609388
"T08","Q05",4,"Corymbose",122.133650279719,"Back reef",71.4188925701801
"T08","Q20",5,"Corymbose",112.331174931561,"Back reef",68.5870036245738
"T08","Q20",5,"Corymbose",47.3770872687968,"Back reef",71.5212298706668
"T08","Q20",5,"Corymbose",102.633519541786,"Back reef",53.643118547799
"T08","Q20",5,"Branching",281.142040265258,"Back reef",380.298398770106
"T08","Q20",5,"Corymbose",99.7040194761246,"Back reef",40.4339608361214
"T08","Q21",2,"Corymbose",235.318930971105,"Back reef",71.871039662066
"T08","Q21",2,"Corymbose",141.814054857533,"Back reef",79.3413912714749
"T08","Q23",1,"Corymbose",346.197388104961,"Back reef",27.5033613087029
"T08","Q28",1,"Corymbose",175.264847993758,"Back reef",79.0955884977741
"T08","Q29",7,"Corymbose",46.3646153232561,"Back reef",86.926857000041
"T08","Q29",7,"Corymbose",44.1710206197902,"Back reef",117.104404386571
"T08","Q29",7,"Digitate",81.8609659793403,"Back reef",118.889365492166
"T08","Q29",7,"Digitate",28.0181868942687,"Back reef",112.405175507549
"T08","Q29",7,"Digitate",28.3173134447414,"Back reef",41.1693343694748
"T08","Q29",7,"Corymbose",44.0713117696327,"Back reef",43.8310001769044
"T08","Q29",7,"Corymbose",351.473696805328,"Back reef",329.908386251091
"T08","Q37",1,"Corymbose",135.490620270778,"Back reef",100.103105519781
"T09","Q02",1,"Corymbose",21.1079179466852,"Lagoon",49.0394966538265
"T09","Q04",1,"Corymbose",104.263527549708,"Lagoon",45.7859357789387
"T10","Q01",27,"Corymbose",84.0035746201966,"Semi_exposed",119.678811018102
"T10","Q01",27,"Digitate",82.0176745109721,"Semi_exposed",76.2270944327114
"T10","Q01",27,"Digitate",90.1598649587926,"Semi_exposed",199.740689046021
"T10","Q01",27,"Digitate",25.9159964253798,"Semi_exposed",39.785672546819
"T10","Q01",27,"Digitate",23.1357362724655,"Semi_exposed",35.2765105383263
"T10","Q01",27,"Digitate",27.6040115182206,"Semi_exposed",29.1428408592955
"T10","Q01",27,"Digitate",23.6322112997716,"Semi_exposed",39.9276850952248
"T10","Q01",27,"Tabular",28.1004865455268,"Semi_exposed",202.171409062933
"T10","Q01",27,"Tabular",42.0017873100983,"Semi_exposed",41.8915592506022
"T10","Q01",27,"Tabular",43.2926223810942,"Semi_exposed",119.664930287176
"T10","Q01",27,"Tabular",35.249726938735,"Semi_exposed",99.9110322231494
"T10","Q01",27,"Tabular",36.9377420315758,"Semi_exposed",115.66503291574
"T10","Q01",27,"Tabular",87.6774898222619,"Semi_exposed",106.24324525005
"T10","Q01",27,"Tabular",57.9882831893556,"Semi_exposed",307.71545325394
"T10","Q01",27,"Tabular",29.8877966438288,"Semi_exposed",68.7960528839409
"T10","Q01",27,"Tabular",45.8742925230861,"Semi_exposed",147.042456186163
"T10","Q01",27,"Tabular",66.0311786317148,"Semi_exposed",192.557341932393
"T10","Q01",27,"Tabular",49.9453877469963,"Semi_exposed",80.26467764192
"T10","Q01",27,"Tabular",15.5893158574124,"Semi_exposed",107.057886862795
"T10","Q01",27,"Tabular",216.860291927316,"Semi_exposed",469.400514357103
"T10","Q01",27,"Tabular",79.6345943799027,"Semi_exposed",348.936052408097
"T10","Q01",27,"Tabular",148.148148148148,"Semi_exposed",133.301040912128
"T10","Q01",27,"Tabular",154.105848475822,"Semi_exposed",275.854726843959
"T10","Q01",27,"Corymbose",121.570609042,"Semi_exposed",311.819982844516
"T10","Q01",27,"Corymbose",101.578790586833,"Semi_exposed",122.939757208283
"T10","Q01",27,"Corymbose",77.2515142488333,"Semi_exposed",63.5619803470868
"T10","Q01",27,"Corymbose",67.2227186972495,"Semi_exposed",46.1290717996374
"T10","Q02",17,"Corymbose",72.704157644862,"Semi_exposed",126.047306365451
"T10","Q02",17,"Corymbose",42.0134681472358,"Semi_exposed",126.881871678111
"T10","Q02",17,"Corymbose",87.6025506048748,"Semi_exposed",62.627960631713
"T10","Q02",17,"Corymbose",86.6093244075406,"Semi_exposed",170.059411735477
"T10","Q02",17,"Corymbose",29.697463300292,"Semi_exposed",152.75835486848
"T10","Q02",17,"Digitate",74.7899326592638,"Semi_exposed",52.956123748433
"T10","Q02",17,"Digitate",32.081206173894,"Semi_exposed",87.9111826995675
"T10","Q02",17,"Digitate",19.963846566417,"Semi_exposed",11.7084055603784
"T10","Q02",17,"Digitate",46.085695556306,"Semi_exposed",54.9715517688276
"T10","Q02",17,"Digitate",22.3475894400191,"Semi_exposed",11.9322199222264
"T10","Q02",17,"Digitate",41.0202419499017,"Semi_exposed",29.1905625990491
"T10","Q02",17,"Tabular",46.9795991339067,"Semi_exposed",319.40952494868
"T10","Q02",17,"Tabular",16.4875548757474,"Semi_exposed",161.992439849672
"T10","Q02",17,"Branching",25.0962187041225,"Semi_exposed",159.963317254742
"T10","Q02",17,"Corymbose",110.446753143561,"Semi_exposed",260.120635077291
"T10","Q02",17,"Corymbose",109.453526946227,"Semi_exposed",145.795017864103
"T10","Q02",17,"Corymbose",134.482827119048,"Semi_exposed",55.9738111300363
"T10","Q03",22,"Corymbose",22.5894661752467,"Semi_exposed",149.73958339554
"T10","Q03",22,"Corymbose",27.2241420879209,"Semi_exposed",139.134453106164
"T10","Q03",22,"Corymbose",53.3032140450997,"Semi_exposed",261.211046678326
"T10","Q03",22,"Corymbose",29.2275987793762,"Semi_exposed",35.0124965196585
"T10","Q03",22,"Corymbose",35.6626215542876,"Semi_exposed",169.975086393956
"T10","Q03",22,"Digitate",38.3426465343003,"Semi_exposed",22.6192417091417
"T10","Q03",22,"Digitate",40.9186382911267,"Semi_exposed",68.7474637845982
"T10","Q03",22,"Digitate",8.42151151270162,"Semi_exposed",45.6666853752091
"T10","Q03",22,"Digitate",54.5912099235129,"Semi_exposed",18.9653449699321
"T10","Q03",22,"Digitate",16.5457932073079,"Semi_exposed",59.7874586161484
"T10","Q03",22,"Digitate",35.2945855123183,"Semi_exposed",55.3355088190237
"T10","Q03",22,"Corymbose",49.7267539982319,"Semi_exposed",19.0870368882102
"T10","Q03",22,"Tabular",18.9236317520707,"Semi_exposed",64.475337543558
"T10","Q03",22,"Tabular",28.2368327190584,"Semi_exposed",28.8776456833865
"T10","Q03",22,"Tabular",36.3611144136646,"Semi_exposed",134.465508854407
"T10","Q03",22,"Tabular",30.6146712638212,"Semi_exposed",48.6342379435937
"T10","Q03",22,"Tabular",119.090080450204,"Semi_exposed",401.758503936274
"T10","Q03",22,"Tabular",45.1789323504934,"Semi_exposed",579.85769287
"T10","Q03",22,"Tabular",19.1217849641343,"Semi_exposed",193.665821332929
"T10","Q03",22,"Corymbose",71.6323861609797,"Semi_exposed",164.698152334603
"T10","Q03",22,"Corymbose",41.9094043514445,"Semi_exposed",209.797527993851
"T10","Q03",22,"Corymbose",44.2425085999483,"Semi_exposed",99.0814299401609
"T10","Q04",14,"Corymbose",42.0256778902708,"Semi_exposed",479.467285887321
"T10","Q04",14,"Corymbose",120.848958909343,"Semi_exposed",198.292787034616
"T10","Q04",14,"Branching",66.4568734102128,"Semi_exposed",77.7633818110925
"T10","Q04",14,"Digitate",31.5695283673326,"Semi_exposed",25.4759636055589
"T10","Q04",14,"Digitate",19.9069000532862,"Semi_exposed",321.732788395347
"T10","Q04",14,"Digitate",132.712667021908,"Semi_exposed",143.7983066955
"T10","Q04",14,"Tabular",43.9359359761922,"Semi_exposed",347.478087986457
"T10","Q04",14,"Branching",98.9134432813417,"Semi_exposed",265.359110219094
"T10","Q04",14,"Tabular",46.5499733569267,"Semi_exposed",152.520720205326
"T10","Q04",14,"Tabular",49.7672501332154,"Semi_exposed",175.918583507622
"T10","Q04",14,"Tabular",211.636487940239,"Semi_exposed",450.327930500863
"T10","Q04",14,"Tabular",45.7456541628545,"Semi_exposed",33.3918017220616
"T10","Q04",14,"Branching",19.303660657732,"Semi_exposed",98.57937122347
"T10","Q04",14,"Corymbose",28.4527914903029,"Semi_exposed",318.11001172079
"T10","Q05",13,"Corymbose",107.937913066221,"Semi_exposed",109.575704887659
"T10","Q05",13,"Corymbose",61.5638423080405,"Semi_exposed",109.235786236328
"T10","Q05",13,"Corymbose",55.9991184396382,"Semi_exposed",77.2499856604571
"T10","Q05",13,"Corymbose",35.912241346357,"Semi_exposed",98.1367138025137
"T10","Q05",13,"Digitate",29.9530168398065,"Semi_exposed",163.291151717578
"T10","Q05",13,"Tabular",45.2675311088533,"Semi_exposed",100.96978786121
"T10","Q05",13,"Tabular",38.4271041857377,"Semi_exposed",215.260150442869
"T10","Q05",13,"Tabular",45.6699091631542,"Semi_exposed",131.955491386012
"T10","Q05",13,"Tabular",215.171664537416,"Semi_exposed",807.13020286753
"T10","Q05",13,"Tabular",200.927668051796,"Semi_exposed",59.6985168788698
"T10","Q05",13,"Tabular",121.945084466088,"Semi_exposed",597.782170618741
"T10","Q05",13,"Tabular",213.583637662351,"Semi_exposed",558.429075889436
"T10","Q05",13,"Branching",180.384108492037,"Semi_exposed",9.03896751019643
"T10","Q06",13,"Digitate",22.4495877619946,"Semi_exposed",54.3573159179175
"T10","Q06",13,"Digitate",85.3852860707736,"Semi_exposed",35.8562717427811
"T10","Q06",13,"Digitate",67.0507599086123,"Semi_exposed",8.96584251616943
"T10","Q06",13,"Digitate",36.8530843349558,"Semi_exposed",46.6568443630041
"T10","Q06",13,"Digitate",17.0838299562972,"Semi_exposed",37.0912640834537
"T10","Q06",13,"Digitate",28.9034564958284,"Semi_exposed",65.9424626234551
"T10","Q06",13,"Tabular",98.248483881264,"Semi_exposed",132.510772422598
"T10","Q06",13,"Tabular",68.6401112545942,"Semi_exposed",106.319906070756
"T10","Q06",13,"Tabular",72.8121585377968,"Semi_exposed",372.696617826537
"T10","Q06",13,"Tabular",29.3637192708177,"Semi_exposed",166.604048439918
"T10","Q06",13,"Tabular",41.189380956676,"Semi_exposed",140.742286859677
"T10","Q06",13,"Branching",68.9381146319658,"Semi_exposed",177.787565729022
"T10","Q06",13,"Branching",53.5359555025824,"Semi_exposed",165.439969902714
"T10","Q07",3,"Corymbose",39.5212970263004,"Semi_exposed",28.0794969928368
"T10","Q07",3,"Digitate",26.583378818202,"Semi_exposed",115.642782373853
"T10","Q07",3,"Tabular",38.9148321102958,"Semi_exposed",92.8550176335299
"T10","Q08",16,"Corymbose",72.1158634978186,"Semi_exposed",139.523694817008
"T10","Q08",16,"Corymbose",173.61595314461,"Semi_exposed",149.372178528112
"T10","Q08",16,"Corymbose",69.9244974799291,"Semi_exposed",119.591340442776
"T10","Q08",16,"Corymbose",53.1904297069546,"Semi_exposed",119.805660071955
"T10","Q08",16,"Corymbose",128.095304500269,"Semi_exposed",248.191361470287
"T10","Q08",16,"Digitate",18.8258262445963,"Semi_exposed",89.2647563945044
"T10","Q08",16,"Digitate",114.15024802279,"Semi_exposed",99.5166437356719
"T10","Q08",16,"Tabular",65.1433352590792,"Semi_exposed",89.3213528516694
"T10","Q08",16,"Tabular",141.763173276007,"Semi_exposed",149.987373393812
"T10","Q08",16,"Tabular",114.050640476523,"Semi_exposed",187.556107480967
"T10","Q08",16,"Tabular",89.1487539095962,"Semi_exposed",365.447496181014
"T10","Q08",16,"Tabular",48.5088750323725,"Semi_exposed",463.069086047146
"T10","Q08",16,"Tabular",53.5888598920254,"Semi_exposed",202.17753267081
"T10","Q08",16,"Tabular",85.6624897902265,"Semi_exposed",139.113475725288
"T10","Q08",16,"Tabular",70.9205729426061,"Semi_exposed",365.762620667293
"T10","Q08",16,"Tabular",57.5731617427336,"Semi_exposed",127.904610220301
"T10","Q09",22,"Corymbose",56.8384716105226,"Semi_exposed",151.848026105432
"T10","Q09",22,"Corymbose",60.70705868349,"Semi_exposed",148.917230291941
"T10","Q09",22,"Corymbose",56.0449152878626,"Semi_exposed",74.6671020017125
"T10","Q09",22,"Digitate",48.9029083839225,"Semi_exposed",38.5773148287759
"T10","Q09",22,"Digitate",16.66468277586,"Semi_exposed",40.446445071597
"T10","Q09",22,"Digitate",50.6884101099075,"Semi_exposed",52.1836720962455
"T10","Q09",22,"Digitate",25.195413244455,"Semi_exposed",19.938092722074
"T10","Q09",22,"Digitate",24.401856921795,"Semi_exposed",30.2500685396306
"T10","Q09",22,"Digitate",21.227631631155,"Semi_exposed",34.5775624467218
"T10","Q09",22,"Digitate",35.908423600365,"Semi_exposed",72.8271456352192
"T10","Q09",22,"Tabular",117.743919374678,"Semi_exposed",175.854151661826
"T10","Q09",22,"Tabular",50.6884101099075,"Semi_exposed",271.41417303794
"T10","Q09",22,"Tabular",23.211522437805,"Semi_exposed",31.3933120339799
"T10","Q09",22,"Tabular",39.7770106733325,"Semi_exposed",129.985437125292
"T10","Q09",22,"Tabular",59.11994603817,"Semi_exposed",301.179132719772
"T10","Q09",22,"Tabular",124.58834265762,"Semi_exposed",135.61118088492
"T10","Q09",22,"Tabular",25.6913859461175,"Semi_exposed",317.644287196546
"T10","Q09",22,"Tabular",15.672737372535,"Semi_exposed",302.37479014623
"T10","Q09",22,"Tabular",12.9944847835575,"Semi_exposed",51.299889674668
"T10","Q09",22,"Corymbose",89.5726699202476,"Semi_exposed",42.507264505751
"T10","Q09",22,"Branching",22.1203824941475,"Semi_exposed",43.3488330775468
"T10","Q09",22,"Branching",28.0720549140975,"Semi_exposed",225.822070618705
"T10","Q10",21,"Corymbose",46.929996089167,"Semi_exposed",89.805229496492
"T10","Q10",21,"Corymbose",42.4174964652086,"Semi_exposed",241.05385458114
"T10","Q10",21,"Corymbose",27.2755532825928,"Semi_exposed",148.362663631673
"T10","Q10",21,"Corymbose",88.5452703990052,"Semi_exposed",87.0587902842973
"T10","Q10",21,"Corymbose",26.3730533578011,"Semi_exposed",17.282364033341
"T10","Q10",21,"Digitate",60.5454141144601,"Semi_exposed",49.776923713848
"T10","Q10",21,"Digitate",35.3980526057178,"Semi_exposed",35.9842573329953
"T10","Q10",21,"Digitate",20.3563871925233,"Semi_exposed",21.4914415775461
"T10","Q10",21,"Digitate",29.6822197487039,"Semi_exposed",46.3968576655228
"T10","Q10",21,"Digitate",48.4341626304864,"Semi_exposed",18.7095331857474
"T10","Q10",21,"Digitate",76.6122158378709,"Semi_exposed",39.3920649482422
"T10","Q10",21,"Digitate",35.2977748362965,"Semi_exposed",5.26531939007283
"T10","Q10",21,"Tabular",134.572766563381,"Semi_exposed",482.104238904065
"T10","Q10",21,"Tabular",11.9330545611343,"Semi_exposed",188.954323647008
"T10","Q10",21,"Tabular",60.9688838081486,"Semi_exposed",204.21106931288
"T10","Q10",21,"Tabular",103.5869358122,"Semi_exposed",18.8503312493765
"T10","Q10",21,"Tabular",37.3033302247225,"Semi_exposed",101.52284308272
"T10","Q10",21,"Tabular",24.6683312776391,"Semi_exposed",44.8512893432694
"T10","Q10",21,"Tabular",26.9747199743289,"Semi_exposed",57.2565012067758
"T10","Q10",21,"Tabular",28.378608746227,"Semi_exposed",88.524378110026
"T10","Q10",21,"Branching",27.676664360278,"Semi_exposed",48.8505349174615
"T10","Q11",18,"Corymbose",54.2926022593692,"Semi_exposed",143.845694989646
"T10","Q11",18,"Corymbose",14.988130205609,"Semi_exposed",64.561072741807
"T10","Q11",18,"Corymbose",48.8874582545367,"Semi_exposed",84.5990390835814
"T10","Q11",18,"Corymbose",56.6330020520661,"Semi_exposed",129.436753076966
